hour_of_day,day_of_week,month,weekday,temp,dew,humidity,windspeed,cloudcover,increase_stock,is_summer,is_raining,is_snowing,is_visible
0.866025,-0.900969,-0.5,1,1.6,-7.8,49.51,27.5,100.0,0,1,0,0,0
0.258819,-0.900969,1.0,1,7.2,6.2,93.39,16.3,99.5,0,0,1,1,1
-0.5,-0.222521,0.5,1,11.2,-2.1,39.38,18.4,79.3,0,0,0,0,0
0.5,1.0,0.5,1,23.7,19.3,76.72,10.9,83.9,0,1,0,0,0
0.965926,-0.222521,0.866025,0,21.1,17.2,78.24,20.3,94.0,0,1,0,0,0
1.0,-0.900969,0.5,1,13.3,11.1,86.67,16.0,100.0,0,1,1,0,1
0.258819,-0.900969,-1.0,1,23.9,19.9,78.39,12.2,24.4,0,1,0,0,1
-0.5,0.62349,1.0,0,3.2,-4.4,57.49,14.9,28.0,0,0,0,0,0
0.5,-0.900969,1.0,1,8.8,7.3,90.32,9.2,100.0,0,0,1,0,1
-0.965926,-0.900969,-0.866025,1,28.3,22.2,69.77,7.4,94.5,1,1,0,0,0
0.866025,1.0,-0.5,1,24.7,22.7,88.51,9.0,46.7,0,1,0,0,0
-1.0,1.0,-0.5,1,25.5,14.3,49.95,11.4,49.2,0,1,0,0,0
-0.866025,-0.900969,-0.5,1,25.7,20.5,73.0,12.5,24.4,0,1,0,0,0
-0.866025,0.62349,0.866025,1,11.5,7.7,77.42,0.4,24.4,0,1,0,0,0
-0.5,-0.222521,-0.5,1,10.9,7.2,78.15,0.0,82.5,1,1,0,0,0
-0.258819,0.62349,-0.5,1,28.8,21.7,65.73,0.4,91.1,1,1,0,0,0
0.0,0.62349,-0.866025,1,12.9,9.2,78.17,0.0,79.3,0,1,0,0,0
-0.258819,-0.900969,0.5,1,18.0,15.5,85.65,6.7,79.3,0,1,0,0,0
0.707107,0.62349,-0.5,0,27.5,23.3,77.78,5.5,44.6,0,1,0,0,1
-0.707107,-0.222521,-0.866025,1,12.8,4.3,56.29,26.7,58.0,0,1,0,0,0
-0.707107,0.62349,-0.5,0,11.0,4.4,63.77,5.5,98.8,0,1,0,0,0
0.5,1.0,0.0,1,6.9,-14.6,19.83,1.1,79.3,0,1,0,0,0
-0.258819,0.62349,0.5,1,-5.3,-12.3,57.81,12.1,0.0,0,0,0,0,0
0.965926,0.62349,-0.0,0,11.3,5.7,68.54,8.3,24.4,0,1,0,0,0
0.707107,-0.900969,-0.0,1,13.7,7.8,67.65,19.6,92.4,0,1,0,0,0
-0.707107,-0.900969,0.5,1,6.6,5.1,89.79,4.8,100.0,0,0,1,0,1
-0.707107,-0.222521,0.5,1,13.3,11.2,87.1,14.3,82.2,1,1,0,0,0
0.965926,0.62349,0.866025,1,4.1,-6.8,44.89,7.6,0.0,0,1,0,0,0
0.965926,-0.900969,1.0,1,0.8,-2.4,79.41,4.8,0.0,0,0,0,0,0
0.965926,0.62349,-0.866025,1,18.0,15.5,85.58,4.8,79.3,0,1,0,0,0
-1.0,1.0,-1.0,1,30.0,22.7,65.28,14.9,26.4,0,1,0,0,0
-0.866025,0.62349,-0.866025,1,23.5,18.7,74.54,14.1,24.4,0,1,0,0,0
-0.5,-0.900969,0.5,1,13.7,10.1,78.64,15.6,99.2,0,1,1,0,1
-1.0,-0.900969,0.866025,1,8.8,-2.1,46.3,34.4,77.1,0,0,0,0,0
0.965926,1.0,-1.0,1,20.6,13.3,62.94,6.7,24.4,0,1,0,0,0
0.5,-0.900969,1.0,1,0.9,-6.7,56.76,10.5,79.3,0,0,0,0,0
0.258819,-0.900969,-0.5,1,3.7,-5.7,50.27,27.7,98.8,0,1,0,0,0
0.258819,0.62349,0.0,1,14.3,-1.8,32.94,14.7,81.3,1,1,0,0,0
-0.5,0.62349,-0.866025,0,15.9,12.2,78.48,14.1,93.3,0,1,1,0,0
0.5,-0.222521,-1.0,0,17.4,11.8,69.69,4.8,44.6,0,1,0,0,0
0.0,-0.222521,-1.0,1,24.7,18.4,68.06,0.7,44.6,0,1,0,0,1
0.258819,-0.222521,0.5,1,14.2,10.8,80.39,16.9,91.1,0,0,0,0,0
-0.707107,0.62349,0.866025,1,10.0,-1.3,45.14,29.5,48.4,0,1,0,0,0
-1.0,1.0,0.5,1,18.8,9.2,53.78,24.1,24.4,0,1,0,0,0
0.707107,0.62349,0.866025,0,-0.3,-7.8,57.01,19.7,79.3,0,0,0,1,0
0.258819,-0.222521,-1.0,1,25.5,20.2,72.52,23.0,98.8,1,1,1,0,0
-0.707107,1.0,-0.866025,1,20.5,0.5,26.32,16.3,0.0,1,1,0,0,0
-0.965926,-0.900969,-1.0,1,22.1,11.7,51.53,18.1,85.3,0,1,0,0,0
-0.866025,-0.900969,0.5,1,7.8,-3.2,45.7,40.6,79.3,0,0,0,0,0
-0.0,0.62349,-0.866025,1,34.8,22.1,47.69,14.1,49.3,1,1,0,0,0
-0.965926,1.0,1.0,1,5.5,3.3,85.76,7.3,100.0,0,0,0,0,1
-0.5,-0.900969,0.5,1,10.1,5.7,74.1,20.1,89.1,0,0,0,0,0
0.5,-0.900969,-0.5,1,0.6,-8.3,51.28,25.9,96.6,0,1,0,0,0
0.0,0.62349,-0.5,1,24.1,22.1,88.9,0.4,98.8,0,1,0,0,0
0.866025,1.0,-0.5,1,6.1,-4.4,47.01,15.2,24.4,0,1,0,0,0
-0.707107,0.62349,-0.0,0,22.1,21.1,93.85,0.5,100.0,0,1,1,0,1
0.965926,0.62349,-0.5,0,24.7,20.6,77.85,15.6,79.3,0,1,0,0,0
1.0,-0.900969,0.5,1,16.0,8.3,60.25,16.5,25.3,0,1,0,0,0
0.965926,0.62349,-0.866025,0,9.6,2.9,63.07,11.6,24.4,0,1,0,0,0
0.866025,-0.900969,-0.5,1,15.5,8.3,61.93,10.6,94.3,0,1,0,0,0
0.866025,-0.900969,-0.0,1,13.8,11.7,87.07,28.4,99.5,0,1,1,0,1
-0.5,0.62349,0.0,1,5.5,-8.9,34.58,38.9,89.3,0,1,0,0,0
-0.707107,-0.900969,0.0,1,10.6,2.8,58.41,18.6,81.1,1,1,0,0,0
0.258819,0.62349,-0.5,0,26.9,19.5,63.81,5.6,82.3,0,1,0,0,0
0.5,-0.222521,1.0,1,5.6,-1.5,60.09,16.4,79.3,0,0,0,0,0
-0.707107,0.62349,-0.866025,0,25.0,16.2,58.17,25.4,44.6,0,1,0,0,0
0.965926,-0.222521,1.0,0,5.3,-0.7,64.93,9.2,86.1,0,0,0,0,0
-0.866025,-0.900969,-0.0,1,20.0,12.8,63.35,0.3,25.3,0,1,0,0,0
-0.707107,0.62349,-0.866025,0,28.8,15.7,45.06,13.2,82.3,1,1,0,0,0
0.258819,-0.222521,-0.0,0,18.7,8.4,50.96,9.2,46.2,1,1,0,0,0
-0.707107,-0.222521,-0.0,1,26.6,22.2,76.74,16.7,98.8,0,1,1,0,1
-0.5,1.0,0.5,1,13.9,4.8,54.08,14.4,96.4,1,0,0,0,0
0.965926,-0.222521,-0.866025,1,24.8,23.3,91.09,4.8,53.5,0,1,0,0,0
-0.0,-0.222521,-0.0,1,21.7,13.9,61.14,10.6,49.3,1,1,0,0,0
0.258819,-0.900969,-1.0,1,25.6,3.8,24.51,12.7,79.3,1,1,0,0,0
1.0,-0.222521,0.0,1,12.6,1.7,47.47,9.2,79.3,0,1,0,0,0
-0.965926,-0.222521,-0.866025,0,25.5,16.0,55.87,14.6,66.6,0,1,0,0,0
0.866025,-0.222521,-0.5,0,25.7,19.4,67.9,12.6,44.6,0,1,0,0,0
0.866025,0.62349,-0.866025,1,17.6,12.8,73.44,13.0,100.0,0,1,0,0,0
0.5,-0.222521,-0.866025,1,14.1,8.5,69.03,13.5,46.4,0,1,0,0,0
-0.707107,-0.900969,-0.0,1,21.0,8.3,43.96,21.8,86.2,1,1,0,0,0
-0.866025,-0.222521,-0.5,1,32.7,17.3,39.92,5.3,28.0,1,1,0,0,0
-1.0,0.62349,-0.5,0,28.2,17.9,53.65,9.3,26.4,1,1,0,0,0
0.965926,-0.222521,-0.0,1,17.2,8.5,56.62,0.4,44.6,0,1,0,0,0
-0.5,-0.222521,0.866025,0,1.6,-13.9,30.58,24.2,25.3,0,0,0,0,0
-0.707107,-0.900969,1.0,1,8.0,2.8,69.75,11.2,44.6,0,0,0,0,0
0.965926,0.62349,-1.0,0,21.4,17.1,76.95,11.6,82.9,0,1,0,0,0
0.258819,0.62349,-1.0,1,25.6,12.2,43.14,21.9,45.6,0,1,0,0,0
-0.258819,-0.900969,1.0,1,9.2,-1.2,47.99,11.4,99.2,0,0,0,0,0
-0.707107,-0.900969,-0.866025,1,27.0,22.9,78.12,8.3,52.0,0,1,0,0,0
0.866025,1.0,0.866025,1,10.9,6.7,75.13,12.5,0.0,0,1,0,0,0
1.0,0.62349,0.5,1,13.0,8.5,73.96,8.3,24.4,0,1,0,0,0
-0.258819,-0.900969,0.866025,1,7.1,-8.3,32.36,11.5,24.4,0,0,0,0,0
-0.965926,-0.900969,-0.866025,1,31.0,18.3,46.79,15.4,31.8,0,1,0,0,0
-0.5,0.62349,-0.866025,1,34.9,15.9,32.26,13.8,44.6,1,1,0,0,0
0.5,1.0,-1.0,1,25.0,19.9,73.57,14.6,26.2,0,1,0,0,0
-0.965926,1.0,0.5,1,17.2,9.3,59.86,27.1,24.4,0,1,0,0,0
-0.0,-0.222521,-0.0,0,24.4,14.9,55.49,18.1,44.6,1,1,0,0,0
-0.965926,0.62349,0.5,0,7.8,6.8,92.99,11.0,100.0,0,0,1,0,1
0.707107,-0.222521,-0.5,1,14.2,10.7,79.25,12.7,100.0,0,1,0,0,0
0.866025,-0.222521,-0.5,0,16.0,13.0,82.36,5.8,86.5,0,1,0,0,0
-0.965926,-0.900969,-0.866025,1,24.9,18.9,69.09,21.6,78.0,1,1,0,0,0
1.0,1.0,1.0,1,1.6,-5.1,61.14,17.3,41.6,0,0,0,0,0
-0.0,-0.222521,0.0,0,15.5,3.8,45.7,25.5,80.3,1,1,0,0,0
-0.258819,0.62349,-0.0,0,26.7,18.8,61.94,10.3,34.7,1,1,0,0,0
-1.0,-0.222521,-1.0,0,22.8,9.4,42.47,34.7,86.7,1,1,0,0,0
-0.866025,0.62349,0.0,0,5.5,-1.2,61.82,7.5,91.1,0,1,0,0,0
-0.0,-0.900969,-0.5,1,16.1,1.7,37.74,24.4,45.6,1,1,0,0,0
0.866025,0.62349,0.5,1,8.2,1.1,61.04,10.8,79.3,0,0,0,0,0
-0.965926,0.62349,0.5,1,20.7,7.1,41.33,9.1,24.4,0,1,0,0,0
-0.5,1.0,0.866025,1,4.9,-5.1,48.56,17.8,82.5,0,1,0,0,0
0.707107,-0.222521,0.5,0,15.8,12.7,81.68,15.5,94.3,0,1,0,0,0
0.0,-0.222521,0.866025,1,5.8,4.1,88.75,0.0,24.4,0,1,0,0,0
0.5,-0.900969,0.866025,1,7.7,-2.8,47.25,14.3,87.5,0,0,0,0,0
-0.866025,-0.222521,-1.0,1,28.3,18.7,55.84,13.2,91.1,0,1,0,0,0
-0.5,0.62349,-0.0,1,26.6,16.7,54.4,14.7,80.3,1,1,0,0,0
-0.965926,-0.900969,0.866025,1,9.2,2.1,61.04,26.0,49.2,0,0,0,0,0
0.707107,1.0,-0.5,1,23.7,20.8,83.91,10.6,94.6,0,1,0,0,1
0.0,-0.222521,-0.0,1,19.8,17.2,84.84,5.5,0.0,0,1,0,0,0
0.965926,0.62349,-0.866025,1,28.2,23.1,74.11,12.8,24.4,0,1,0,0,0
-0.258819,0.62349,0.866025,0,23.8,17.9,69.29,14.6,87.6,1,1,1,0,1
1.0,0.62349,-0.866025,0,10.6,8.9,89.14,21.0,97.4,0,1,1,0,1
0.866025,0.62349,0.866025,1,9.6,5.0,72.8,0.0,99.2,0,1,0,0,0
-0.707107,0.62349,-0.5,0,11.6,8.7,82.53,18.1,99.5,0,1,0,0,0
-0.5,0.62349,-1.0,1,24.4,14.9,55.41,15.8,93.8,1,1,0,0,0
0.866025,0.62349,-0.5,1,23.2,18.8,76.7,9.2,24.4,0,1,0,0,1
0.965926,-0.222521,-0.0,0,12.9,6.6,65.43,5.4,44.6,0,1,0,0,0
-0.258819,-0.222521,-1.0,1,28.9,16.8,47.99,23.2,80.3,1,1,0,0,0
0.258819,0.62349,0.5,0,8.8,7.2,90.05,17.6,100.0,0,1,0,0,1
0.258819,0.62349,0.866025,1,5.2,-1.3,63.21,7.1,0.0,0,1,0,0,0
0.866025,0.62349,-0.866025,1,23.1,19.9,82.23,10.6,24.4,0,1,0,0,1
-1.0,-0.222521,-0.5,0,23.3,17.1,68.33,12.4,83.9,1,1,0,0,0
0.258819,0.62349,0.5,1,7.3,4.1,80.07,0.8,81.3,0,0,0,0,0
-0.0,-0.222521,-0.0,1,22.5,19.6,84.07,25.7,100.0,1,1,1,0,1
0.707107,-0.900969,0.866025,1,12.3,5.7,64.09,4.8,0.0,0,1,0,0,0
-0.0,0.62349,0.866025,1,9.1,-3.8,40.0,0.0,24.4,1,1,0,0,0
-0.707107,-0.900969,-1.0,1,24.5,18.8,70.82,12.4,85.7,1,1,0,0,0
-0.965926,-0.900969,0.0,1,11.6,10.0,90.05,9.2,100.0,0,1,0,0,1
0.0,1.0,-0.866025,1,25.4,23.2,87.67,8.3,48.4,0,1,0,0,1
0.707107,-0.900969,-1.0,1,17.5,13.2,76.11,4.8,24.4,0,1,0,0,0
-0.866025,0.62349,0.866025,0,4.9,1.7,79.82,15.8,100.0,0,0,0,0,0
-0.5,-0.900969,0.0,1,11.5,2.9,55.44,22.9,88.9,0,1,0,0,0
-1.0,-0.900969,1.0,1,17.2,4.0,41.5,19.7,91.1,0,0,0,0,0
0.707107,-0.900969,0.0,1,10.5,9.3,92.13,9.4,100.0,0,1,1,0,1
0.965926,1.0,0.866025,1,7.7,-2.8,47.31,16.0,79.3,0,1,0,0,0
0.0,0.62349,-0.866025,1,24.7,21.3,81.2,0.0,81.1,0,1,0,0,0
0.707107,0.62349,-1.0,1,20.5,18.9,90.26,13.5,93.2,0,1,1,0,0
0.5,1.0,-0.0,1,21.8,12.9,57.04,14.1,61.2,0,1,0,0,0
-0.965926,-0.222521,-0.866025,0,9.8,-6.3,31.55,27.5,83.0,0,1,0,0,0
-0.965926,1.0,0.0,1,3.7,-10.7,34.23,24.2,84.7,0,1,0,0,0
0.5,0.62349,-1.0,0,24.9,18.9,69.33,6.7,55.5,0,1,0,0,0
0.0,-0.222521,-0.866025,1,24.1,23.2,94.67,8.3,32.7,0,1,0,0,1
-0.707107,-0.222521,0.5,1,4.2,-8.4,39.19,18.5,79.3,0,0,0,0,0
-0.965926,-0.222521,0.5,1,18.8,16.2,84.62,15.8,99.6,0,1,0,0,0
0.258819,0.62349,0.866025,1,2.7,-7.8,46.09,8.3,24.4,0,0,0,1,0
0.965926,-0.222521,-1.0,1,22.8,19.4,81.28,9.6,88.9,0,1,1,0,0
0.707107,0.62349,0.5,1,10.0,6.1,76.76,10.6,98.8,0,0,0,0,0
-1.0,0.62349,0.0,1,16.7,6.7,51.43,11.9,94.3,0,1,0,0,0
-0.5,-0.900969,0.5,1,21.0,9.4,47.39,27.3,94.6,0,0,0,0,0
1.0,-0.222521,0.5,0,9.2,4.9,74.37,16.1,98.2,0,1,0,0,0
1.0,-0.222521,-0.866025,0,24.9,18.1,66.01,32.7,52.6,0,1,0,0,0
1.0,-0.222521,-0.866025,1,18.6,6.9,46.33,14.1,24.4,0,1,0,0,0
0.5,-0.222521,-0.0,0,20.9,15.0,69.05,10.8,26.2,0,1,0,0,0
0.258819,-0.222521,-1.0,0,20.5,18.0,85.43,5.6,24.4,0,1,0,0,1
0.707107,-0.222521,-0.5,0,23.7,21.3,86.24,7.1,81.3,0,1,0,0,0
0.965926,-0.222521,1.0,0,16.0,13.4,84.35,11.0,92.8,0,0,1,0,0
-0.258819,-0.222521,0.5,0,8.2,-8.8,29.0,14.7,24.4,1,0,0,0,0
-0.258819,-0.900969,0.866025,1,8.7,6.7,86.8,7.4,89.4,0,1,0,0,0
-0.5,-0.222521,-1.0,0,29.2,3.7,19.66,6.3,24.4,1,1,0,0,0
0.707107,-0.222521,-0.866025,1,23.8,22.8,94.54,8.7,34.5,0,1,1,0,0
1.0,1.0,-0.5,1,7.7,-4.9,40.3,22.5,26.2,0,1,0,0,0
-0.258819,1.0,-1.0,1,24.3,18.7,71.11,19.6,32.7,0,1,0,0,0
0.5,-0.222521,-0.866025,0,21.6,13.8,61.03,4.8,83.1,0,1,0,0,0
0.258819,-0.900969,-0.0,1,21.6,16.6,73.33,7.4,0.0,0,1,0,0,0
0.707107,-0.222521,0.866025,0,0.6,-6.2,60.65,18.1,79.3,0,0,0,0,0
-0.5,0.62349,0.5,1,7.7,5.0,83.48,0.0,48.3,0,0,0,0,1
-0.258819,1.0,0.866025,1,8.7,5.8,81.65,4.8,98.8,0,1,0,0,0
-0.707107,-0.900969,0.0,1,9.2,4.3,71.55,21.6,100.0,0,1,0,0,0
0.965926,-0.900969,0.0,1,5.4,-9.4,33.5,22.9,0.0,0,1,0,0,0
0.5,0.62349,-0.0,0,18.0,14.2,78.77,7.1,0.0,0,1,0,0,0
-0.707107,-0.222521,-0.0,0,27.2,17.8,56.73,0.5,87.4,1,1,0,0,0
-0.965926,0.62349,0.5,0,17.1,2.1,36.47,13.0,25.3,1,1,0,0,0
-0.707107,0.62349,-0.5,1,29.9,20.6,57.68,25.1,83.0,0,1,0,0,0
-0.707107,1.0,-0.5,1,27.0,13.8,44.32,11.4,47.6,0,1,0,0,0
0.707107,-0.222521,-0.5,0,21.6,18.5,82.55,9.0,88.9,0,1,1,0,0
0.866025,-0.900969,-0.866025,1,27.6,22.8,75.18,8.3,33.7,0,1,0,0,0
-0.707107,-0.222521,1.0,1,2.7,-1.1,75.97,7.1,79.3,0,0,1,0,1
-0.866025,-0.222521,-0.0,1,29.4,23.8,71.99,20.0,63.2,0,1,0,0,0
0.5,1.0,0.866025,1,9.0,-11.5,22.13,7.4,79.3,0,0,0,0,0
-0.866025,-0.900969,0.5,1,20.5,15.7,73.8,5.6,85.7,0,1,0,0,0
-1.0,-0.222521,-0.0,1,26.0,22.2,79.67,12.7,75.1,0,1,0,0,1
0.5,-0.900969,-0.0,1,22.7,21.2,90.85,14.1,100.0,0,1,0,0,0
1.0,-0.900969,0.0,1,11.5,9.9,90.24,5.4,44.6,0,1,0,0,1
0.258819,0.62349,-0.866025,0,17.1,9.4,60.5,16.3,92.7,0,1,0,0,0
0.258819,-0.900969,0.866025,1,2.8,1.7,92.55,6.7,100.0,0,0,1,0,1
0.866025,-0.900969,-0.0,1,20.2,14.3,68.83,4.8,24.4,0,1,0,0,0
-1.0,-0.900969,0.866025,1,9.2,-2.2,44.7,27.7,89.3,0,0,0,0,0
-0.258819,1.0,-0.866025,1,17.7,13.4,75.66,21.7,34.7,0,1,0,0,0
-0.707107,-0.900969,-0.5,1,31.1,17.7,44.9,16.0,82.9,1,1,0,0,0
0.5,-0.222521,1.0,1,9.3,4.4,71.17,10.5,69.0,0,0,0,0,0
0.965926,-0.900969,-0.5,1,16.0,2.0,38.82,28.8,90.1,0,1,0,0,0
-0.707107,-0.222521,-0.866025,0,10.5,-4.5,34.35,33.0,66.6,0,1,0,0,0
0.707107,-0.900969,-0.866025,1,22.6,20.6,88.46,8.7,44.6,0,1,0,0,1
0.707107,1.0,-1.0,1,23.1,20.0,82.46,8.9,40.9,0,1,1,0,0
1.0,-0.900969,-0.866025,1,22.1,20.0,88.19,12.4,91.5,0,1,0,0,1
-0.707107,-0.900969,0.0,1,12.1,8.4,77.96,23.6,93.2,0,1,0,0,0
1.0,0.62349,-0.5,1,25.9,22.8,82.74,5.8,93.2,0,1,1,0,0
-0.866025,-0.900969,-1.0,1,23.7,19.9,79.6,19.2,86.7,0,1,1,0,0
-0.258819,1.0,-0.866025,1,12.6,10.0,84.38,7.4,24.4,0,1,0,0,1
1.0,-0.222521,0.0,1,9.8,3.5,64.87,0.0,79.3,0,1,0,0,1
0.965926,-0.900969,0.866025,1,4.8,-2.2,60.85,10.8,94.7,0,0,0,0,0
0.5,-0.900969,0.5,1,11.7,7.1,73.19,0.0,0.0,0,1,0,0,0
0.965926,-0.222521,-0.5,1,18.7,15.7,82.62,5.6,89.1,0,1,0,0,0
-0.707107,1.0,0.0,1,10.0,-6.9,29.72,14.6,24.4,0,1,0,0,0
-0.866025,-0.900969,-0.866025,1,29.2,11.1,32.65,0.3,49.2,1,1,0,0,0
0.0,0.62349,-0.866025,1,25.5,22.2,81.82,10.8,24.4,0,1,0,0,0
-0.965926,-0.900969,-0.5,1,23.2,6.1,33.07,17.7,80.7,1,1,0,0,0
0.866025,-0.900969,-0.866025,1,24.2,22.2,88.69,5.2,53.5,0,1,0,0,0
-0.965926,1.0,0.866025,1,9.9,5.6,74.61,4.8,79.3,0,0,0,0,1
1.0,0.62349,-1.0,0,25.4,21.1,76.77,24.7,79.3,0,1,0,0,0
-0.965926,-0.900969,0.866025,1,13.8,7.2,64.3,9.6,82.9,0,1,0,0,0
-0.5,-0.900969,-0.0,1,21.0,2.8,30.08,28.9,0.0,1,1,0,0,0
1.0,-0.900969,0.5,1,19.1,11.3,60.5,9.9,24.4,0,1,0,0,0
0.965926,0.62349,-1.0,1,15.7,11.5,76.1,7.5,24.4,0,1,0,0,0
0.707107,1.0,-0.5,1,25.8,20.0,70.26,8.3,85.7,0,1,0,0,0
0.5,0.62349,-0.0,1,18.2,4.3,39.88,13.1,28.0,0,1,0,0,0
0.258819,-0.222521,0.5,0,13.3,-2.0,34.67,12.8,84.5,0,0,0,0,0
0.707107,1.0,0.866025,1,5.5,3.8,89.37,0.0,89.1,0,0,0,0,0
1.0,0.62349,-0.866025,1,24.1,19.9,77.75,12.4,24.4,0,1,0,0,0
0.707107,0.62349,-0.866025,1,31.2,18.7,47.36,8.3,71.6,0,1,0,0,0
-0.258819,0.62349,-0.5,0,27.5,21.5,70.08,6.7,94.7,1,1,1,0,1
-0.707107,-0.222521,-0.0,1,22.0,16.6,71.28,5.4,25.3,1,1,0,0,0
-0.258819,0.62349,-0.866025,0,24.9,16.1,58.12,16.2,52.9,0,1,0,0,0
0.0,0.62349,0.866025,0,9.3,3.3,66.16,12.9,93.4,0,1,0,0,0
-0.866025,0.62349,-0.5,0,28.2,13.4,40.11,16.0,82.9,1,1,0,0,0
1.0,-0.900969,0.0,1,20.2,11.1,55.89,15.0,79.3,0,1,0,0,0
0.5,-0.900969,0.0,1,6.0,-0.7,62.41,9.5,92.5,0,1,0,0,0
-0.866025,-0.900969,-0.866025,1,26.7,12.2,40.35,12.6,89.1,0,1,0,0,0
0.5,-0.222521,-0.5,1,8.6,4.3,74.65,0.0,82.2,0,1,0,0,0
-1.0,-0.222521,0.866025,1,5.5,-1.7,59.53,25.0,100.0,0,0,0,0,0
-0.707107,1.0,-0.5,1,23.7,19.3,76.48,12.6,53.1,0,1,1,0,0
0.965926,0.62349,0.5,1,14.3,13.4,94.1,0.4,100.0,0,1,0,0,1
-0.707107,-0.222521,1.0,1,4.7,1.5,79.93,5.4,84.9,0,0,0,0,0
0.866025,-0.222521,0.866025,0,0.4,-8.3,52.07,24.7,24.4,0,0,0,0,0
0.707107,-0.222521,-0.866025,0,27.9,15.8,47.83,10.6,79.3,0,1,0,0,0
-0.707107,-0.222521,-1.0,1,29.1,21.6,63.74,9.6,86.1,1,1,1,0,0
0.965926,-0.222521,-0.0,1,18.8,16.7,87.76,7.5,89.7,0,1,0,0,0
-0.965926,1.0,0.5,1,20.0,14.3,69.41,11.0,88.9,0,1,0,0,0
0.866025,0.62349,0.0,1,3.3,-7.8,44.15,28.0,24.4,0,1,0,0,0
0.0,-0.900969,-0.5,1,11.3,8.7,84.08,0.0,24.4,0,1,0,0,0
0.5,0.62349,0.866025,0,21.7,19.2,85.96,10.9,87.6,0,1,1,0,1
-0.258819,0.62349,0.866025,0,11.3,10.8,96.9,6.0,100.0,0,1,1,0,1
-0.965926,0.62349,0.866025,1,4.4,-4.5,52.46,14.6,90.1,0,0,0,0,0
0.258819,1.0,-1.0,1,16.6,10.6,67.55,0.0,24.4,0,1,0,0,0
0.707107,-0.222521,0.866025,1,4.9,4.3,95.98,7.4,24.4,0,0,0,0,1
0.965926,-0.900969,0.0,1,3.8,-11.6,31.55,22.1,84.5,0,1,0,0,0
0.5,-0.222521,0.0,0,7.8,-0.7,55.18,27.3,99.6,0,1,0,0,0
-0.965926,0.62349,0.866025,0,6.7,1.6,69.78,5.4,79.3,0,1,0,0,0
0.0,0.62349,0.866025,0,4.9,2.8,86.18,12.2,100.0,0,0,1,0,1
0.707107,1.0,-0.866025,1,21.7,17.8,78.64,18.0,86.7,0,1,0,0,0
-0.258819,-0.222521,1.0,1,-1.5,-6.7,67.58,0.0,83.9,0,0,0,0,0
-0.5,-0.222521,0.0,1,5.6,4.4,91.83,10.6,100.0,0,1,0,0,1
-0.5,-0.900969,-1.0,1,24.8,19.4,71.83,0.4,24.4,1,1,0,0,0
-0.707107,-0.222521,-0.5,0,21.0,16.2,74.34,12.2,98.2,0,1,1,0,1
0.707107,-0.900969,-0.5,1,23.7,21.7,88.49,9.9,89.1,0,1,1,0,0
0.5,0.62349,0.5,0,3.2,-1.5,71.38,13.9,100.0,0,0,0,1,1
-0.866025,1.0,0.866025,1,15.1,14.5,96.21,1.6,100.0,0,1,1,0,1
1.0,-0.900969,1.0,1,2.7,-2.3,69.56,9.2,82.2,0,0,0,0,0
-0.707107,-0.222521,-0.5,1,15.0,5.7,53.59,5.4,24.4,0,1,0,0,0
-0.965926,-0.222521,-0.5,1,31.1,24.3,67.08,0.9,35.4,0,1,0,0,0
-0.5,-0.900969,0.0,1,16.7,-8.6,16.86,18.4,44.6,1,1,0,0,0
0.866025,-0.222521,-0.866025,1,27.1,22.8,77.27,12.7,86.1,0,1,0,0,0
-0.707107,0.62349,-1.0,1,27.3,22.8,76.46,16.0,24.4,0,1,0,0,0
-0.965926,0.62349,-0.5,1,22.8,6.0,33.74,20.6,26.4,0,1,0,0,0
0.258819,0.62349,-0.5,0,17.1,15.6,91.35,13.2,96.6,0,1,1,0,0
0.5,-0.222521,-0.5,0,19.8,10.9,56.22,21.6,44.6,0,1,0,0,0
-1.0,0.62349,1.0,1,3.7,-6.7,46.67,16.3,25.3,0,0,0,0,0
-1.0,-0.900969,0.5,1,-1.7,-3.4,88.7,16.2,100.0,0,0,1,1,1
-0.258819,0.62349,1.0,1,3.8,-4.4,55.08,14.8,79.3,0,0,0,0,0
0.5,-0.222521,-0.5,0,18.7,17.8,94.47,7.8,92.9,0,1,1,0,0
-0.258819,-0.900969,0.0,1,15.7,12.3,80.26,18.9,99.6,0,1,0,0,0
0.0,-0.900969,1.0,1,4.9,-2.1,60.37,14.4,100.0,0,0,0,0,0
0.965926,1.0,-1.0,1,17.9,6.7,47.74,14.0,49.3,0,1,0,0,0
-0.258819,-0.222521,-0.5,0,18.1,11.6,65.77,25.1,79.3,0,1,0,0,0
-0.707107,-0.222521,-1.0,1,19.2,15.6,79.39,26.4,99.8,0,1,0,0,0
0.866025,0.62349,0.866025,1,10.3,2.9,60.15,7.4,24.4,0,1,0,0,0
-0.5,-0.900969,-0.5,1,29.4,16.6,46.03,13.0,83.9,1,1,0,0,0
0.965926,-0.222521,0.866025,1,7.1,6.1,93.57,5.6,100.0,0,0,1,0,1
-0.866025,1.0,0.5,1,10.6,9.3,92.04,11.0,100.0,0,1,0,0,1
0.707107,0.62349,1.0,1,1.8,-6.6,53.42,12.0,0.0,0,0,0,0,0
-0.0,-0.900969,-0.5,1,16.6,-1.7,28.58,16.4,84.8,1,1,0,0,0
1.0,-0.900969,0.866025,1,4.8,1.3,78.4,7.3,0.0,0,1,0,0,0
